Item	Type	Slot	Boss
Iris of the Dark Beyond	Weapon	Held In Off-Hand	Forgeweaver Araz
Lacerated Current Caster	Weapon	Ranged: Crossbow	Fractillus
Marvel of Technomancy	Weapon	Two-Hand: Staff	Forgeweaver Araz
Maw of the Void	Weapon	Two-Hand: Mace	Nexus-King Salhadaar
Oath-Breaker's Recompense	Weapon	One-Hand: Axe	Nexus-King Salhadaar
Obliteration Beamglaive	Weapon	Two-Hand: Polearm	Plexus Sentinel
Overclocked Plexhammer	Weapon	One-Hand: Mace	Plexus Sentinel
Photon Sabre Prime	Weapon	Two-Hand: Sword	Forgeweaver Araz
Piercing Strandbow	Weapon	Ranged: Bow	Loom'ithar
Prodigious Gene Splicer	Weapon	One-Hand: Dagger	Loom'ithar
Supermassive Starcrusher	Weapon	Two-Hand: Mace	Dimensius, the All-Devouring
Unbound Training Claws	Weapon	One-Hand: Fist Weapon	Soulbinder Naazindhri
Vengeful Netherspike	Weapon	One-Hand: Dagger	Nexus-King Salhadaar
Voidglass Kris	Weapon	One-Hand: Dagger	Fractillus
Voidglass Sovereign's Blade	Weapon	One-Hand: Sword	Nexus-King Salhadaar
Voidglass Spire	Weapon	Two-Hand: Staff	Soulbinder Naazindhri
Ward of the Weaving-Beast	Weapon	Off-Hand: Shield	Loom'ithar
